CRITICAL - 2022-06-15 09:41:53 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-06-15 11:16:28 --> syntax error, unexpected '<', expecting end of file
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Exc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Exc...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\Exceptions\ViewException.php(16): spl_autoload_call('CodeIgniter\\Exc...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(264): include_once('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Vie...')
#7 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Vie...')
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(198): spl_autoload_call('CodeIgniter\\Vie...')
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#12 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#13 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#14 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#15 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#16 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#17 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#19 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#20 {main}
CRITICAL - 2022-06-15 11:19:56 --> syntax error, unexpected 'return' (T_RETURN), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Exc...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Exc...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\Exceptions\ViewException.php(16): spl_autoload_call('CodeIgniter\\Exc...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(264): include_once('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Vie...')
#7 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Vie...')
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(198): spl_autoload_call('CodeIgniter\\Vie...')
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#12 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#13 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#14 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#15 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#16 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#17 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#18 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#19 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#20 {main}
CRITICAL - 2022-06-15 11:20:39 --> Invalid file: template/admin_header.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/admin_...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-06-15 11:20:41 --> Invalid file: template/admin_header.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/admin_...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-06-15 11:20:41 --> Invalid file: template/admin_header.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/admin_...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-06-15 11:20:42 --> Invalid file: template/admin_header.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/admin_...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(424): CodeIgniter\View\View->render('template/admin_...', NULL, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Views\artikel\admin_index.php(1): CodeIgniter\View\View->include('template/admin_...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1089): CodeIgniter\View\View->render('artikel/admin_i...', Array, true)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Artikel.php(33): view('artikel/admin_i...', Array)
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(832): App\Controllers\Artikel->admin_index()
#8 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Artikel))
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
